Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,cuidado_producto (product.metafields.custom.cuidado_producto),devolucion_envios (product.metafields.custom.devolucion_envios),info_producto (product.metafields.custom.info_producto),Diseño de la pulsera (product.metafields.shopify.bracelet-design),Color (product.metafields.shopify.color-pattern),Diseño de aretes (product.metafields.shopify.earring-design),Material de joyería (product.metafields.shopify.jewelry-material),Tipo de joyería (product.metafields.shopify.jewelry-type),Diseño de collar (product.metafields.shopify.necklace-design),Diseño de anillo (product.metafields.shopify.ring-design),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
pendientes-las-toscas,Pendientes Las Toscas,<p>Pendientes asimétricos con corazón y estrella</p>,que-diria-mi-madre,Ropa y accesorios > Joyería > Pendientes,,,true,Title,Default Title,,,,,,,,,0.0,shopify,0,deny,manual,65.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0981/0788/3853/files/DSC03685.jpg?v=1783970311,1,"Pendientes Las Toscas — joyería artesanal, Qué Diría Mi Madre",false,,,,,,,,,,,,,,kg,,,active
pendientes-las-toscas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0981/0788/3853/files/DSC03285.jpg?v=1783970271,2,"Pendientes Las Toscas — joyería artesanal, Qué Diría Mi Madre (vista 2)",,,,,,,,,,,,,,,,,,
pendientes-las-toscas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0981/0788/3853/files/DSC03550.jpg?v=1783970272,3,"Pendientes Las Toscas — joyería artesanal, Qué Diría Mi Madre (vista 3)",,,,,,,,,,,,,,,,,,
pendientes-las-toscas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0981/0788/3853/files/DSC03306.jpg?v=1783970272,4,"Pendientes Las Toscas — joyería artesanal, Qué Diría Mi Madre (vista 4)",,,,,,,,,,,,,,,,,,
pendientes-las-toscas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0981/0788/3853/files/DSC03718.jpg?v=1783970310,5,"Pendientes Las Toscas — joyería artesanal, Qué Diría Mi Madre (vista 5)",,,,,,,,,,,,,,,,,,
collar-la-pedrera,Collar La Pedrera,<p>Collar con ojo protector de cerámica. </p>,que-diria-mi-madre,Ropa y accesorios > Joyería > Collares,,,true,Title,Default Title,,,,,,,,,0.0,shopify,0,deny,manual,72.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0981/0788/3853/files/DSC02752.jpg?v=1783969415,1,"Collar La Pedrera — joyería artesanal, Qué Diría Mi Madre",false,,,,,,,,,,,,,,kg,,,active
collar-la-pedrera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0981/0788/3853/files/DSC03006.jpg?v=1783969414,2,"Collar La Pedrera — joyería artesanal, Qué Diría Mi Madre (vista 2)",,,,,,,,,,,,,,,,,,
collar-la-pedrera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0981/0788/3853/files/DSC02773.jpg?v=1783969415,3,"Collar La Pedrera — joyería artesanal, Qué Diría Mi Madre (vista 3)",,,,,,,,,,,,,,,,,,
collar-la-pedrera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0981/0788/3853/files/DSC03526.jpg?v=1783969415,4,"Collar La Pedrera — joyería artesanal, Qué Diría Mi Madre (vista 4)",,,,,,,,,,,,,,,,,,
collar-la-pedrera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0981/0788/3853/files/DSC03477.jpg?v=1783969415,5,"Collar La Pedrera — joyería artesanal, Qué Diría Mi Madre (vista 5)",,,,,,,,,,,,,,,,,,
